Date,Route,Rating,Notes,URL,Pitches,Location,"Avg Stars","Your Stars",Style,"Lead Style","Route Type","Your Rating",Length,"Rating Code"
2023-07-23,"Rice Krispies",5.10b,,https://www.mountainproject.com/route/107527051/rice-krispies,1,"Washington > Central-West Cascades & Seattle > Skykomish Valley > Index > Lookout Point Area > Lookout Point > (b) Central Area",2.9,-1,TR,,Trad,,60,2900
2023-07-23,"Baby Tapir",5.11a,,https://www.mountainproject.com/route/107526961/baby-tapir,1,"Washington > Central-West Cascades & Seattle > Skykomish Valley > Index > Lookout Point Area > Lookout Point > (b) Central Area",2.6,3,TR,,Trad,5.11a,60,4600
2023-07-23,"An Act of Strange Boar",5.10d,,https://www.mountainproject.com/route/107527007/an-act-of-strange-boar,1,"Washington > Central-West Cascades & Seattle > Skykomish Valley > Index > Lookout Point Area > Lookout Point > (b) Central Area",3.8,3,TR,,Trad,5.10d,100,3500
2023-07-23,"An Act of Strange Boar",5.10d,"Took above the .3 crux. ",https://www.mountainproject.com/route/107527007/an-act-of-strange-boar,1,"Washington > Central-West Cascades & Seattle > Skykomish Valley > Index > Lookout Point Area > Lookout Point > (b) Central Area",3.8,3,Lead,Fell/Hung,Trad,5.10d,100,3500
2023-07-23,"Leeper's Z Corner",5.7,"Syd lead this to the proper anchor. ",https://www.mountainproject.com/route/108154702/leepers-z-corner,1,"Washington > Central-West Cascades & Seattle > Skykomish Valley > Index > Lookout Point Area > Hag Crag",2.8,-1,Follow,,"Trad, TR",,90,1800
2023-07-23,"Leggo Arete",V2-,,https://www.mountainproject.com/route/109177010/leggo-arete,1,"Washington > Central-West Cascades & Seattle > Skykomish Valley > Index > ** Bouldering at Index > River Boulders > Leggo my Ego Boulder",2.7,-1,Flash,,Boulder,,,20170
2023-07-23,"28 Beers Later",5.10+,"Bad beta, pretty cool.",https://www.mountainproject.com/route/118950148/28-beers-later,1,"Washington > Central-West Cascades & Seattle > Skykomish Valley > Index > Lookout Point Area > Lookout Point > (a) West Side",3.2,-1,Lead,Fell/Hung,"Sport, TR",,50,3300
2023-07-22,"The Velvet Pedestal",5.10a,"I did a full 70m pitch with a doubles 2–.3, no wires. ",https://www.mountainproject.com/route/110517234/the-velvet-pedestal,3,"Washington > Central-West Cascades & Seattle > Skykomish Valley > Index > Lookout Point Area > Lookout Point > (a) West Side",3.0,-1,Lead,Onsight,Trad,,250,2600
2023-07-22,"Peanuts To Serve You",5.9,"Bumped a single four ",https://www.mountainproject.com/route/106457326/peanuts-to-serve-you,1,"Washington > Central-West Cascades & Seattle > Skykomish Valley > Index > Lookout Point Area > Lookout Point > (a) West Side",3.4,-1,Lead,Onsight,Trad,,70,2400
2023-07-22,"Chasin' the Lizard",5.10a,"Bring 2 4s to make it feel good. ",https://www.mountainproject.com/route/106362583/chasin-the-lizard,1,"Washington > Central-West Cascades & Seattle > Skykomish Valley > Index > Lookout Point Area > Rattletale Wall",3.1,-1,,,Trad,,150,2600
