Route,Rating,URL,Pitches,Location,"Avg Stars","Your Stars","Route Type","Your Rating",Length,"Rating Code"
"The Crack",V2,https://www.mountainproject.com/route/107369958/the-crack,1,"Washington > Central-East Cascades, Wenatchee, & Leavenworth > Leavenworth > Icicle Creek > ** Bouldering in Icicle Creek > Mad Meadows > Rail Boulder",2.4,-1,Boulder,,10,20200
"The Page",5.11a,https://www.mountainproject.com/route/108506211/the-page,9,"Washington > Northwest Region > Darrington and Mountain Loop Hwy > Darrington > Squire Creek Wall > Illusion Wall",3.5,-1,Trad,,1000,4600
"Hind Quarters",5.10b,https://www.mountainproject.com/route/106228490/hind-quarters,1,"Washington > Central-East Cascades, Wenatchee, & Leavenworth > Leavenworth > Icicle Creek > Alphabet Rock",2.6,-1,Sport,,60,2900
"Pulled Pork",5.10a,https://www.mountainproject.com/route/115137889/pulled-pork,1,"Washington > Central-East Cascades, Wenatchee, & Leavenworth > Leavenworth > Icicle Creek > Value Village",4.0,-1,Trad,,115,2600
"Full Boar",5.11b,https://www.mountainproject.com/route/115137632/full-boar,1,"Washington > Central-East Cascades, Wenatchee, & Leavenworth > Leavenworth > Icicle Creek > Value Village",4.0,-1,Trad,,105,4900
"Viagra Club",5.12a,https://www.mountainproject.com/route/108114640/viagra-club,1,"Washington > Central-East Cascades, Wenatchee, & Leavenworth > Leavenworth > Icicle Creek > Eight Mile Area > Veteran's Club",3.3,-1,Sport,,50,6600
"Crack du Jour",5.8+,https://www.mountainproject.com/route/108203856/crack-du-jour,1,"Washington > Central-East Cascades, Wenatchee, & Leavenworth > Leavenworth > Icicle Creek > Eight Mile Area > Crack du Jour",2.9,-1,Trad,,60,2200
Sidesplitter,5.10a,https://www.mountainproject.com/route/108610208/sidesplitter,1,"Washington > Central-East Cascades, Wenatchee, & Leavenworth > Leavenworth > Icicle Creek > Eight Mile Area > Crack du Jour",1.8,-1,Trad,,65,2600
"Barbie Mud Flaps",5.10a,https://www.mountainproject.com/route/106278163/barbie-mud-flaps,1,"Washington > Central-East Cascades, Wenatchee, & Leavenworth > Leavenworth > Icicle Creek > Eight Mile Area > JY Crag",2.4,-1,"Trad, Sport",,80,2600
"Finger Food",5.8,https://www.mountainproject.com/route/122177034/finger-food,1,"Washington > Central-East Cascades, Wenatchee, & Leavenworth > Leavenworth > Icicle Creek > Eight Mile Area > JY Crag",2.8,-1,Trad,,30,2100
"Janetors of Justice",5.8,https://www.mountainproject.com/route/107670264/janetors-of-justice,1,"Washington > Central-East Cascades, Wenatchee, & Leavenworth > Leavenworth > Icicle Creek > Eight Mile Area > JY Crag",2.4,-1,Trad,,,2100
Ragweed,5.9,https://www.mountainproject.com/route/106590878/ragweed,1,"Washington > Central-East Cascades, Wenatchee, & Leavenworth > Leavenworth > Icicle Creek > Eight Mile Area > JY Crag",2.3,-1,"Trad, Sport",,75,2400
